timestamp,action,symbol,side,price,size_usd,source,source_symbol,trader_count,tx_id,pnl,dry_run
2026-06-11T10:18:31+00:00,open,SOL/USDT,sell,,25.0,hyperliquid_position_copy,SOL,1,,,True
2026-06-11T10:18:31+00:00,open,ETH/USDT,sell,,25.0,hyperliquid_position_copy,ETH,1,,,True
2026-06-11T10:18:31+00:00,open,DOGE/USDT,sell,,25.0,hyperliquid_position_copy,DOGE,1,,,True
2026-06-11T10:18:31+00:00,open,BTC/USDT,sell,,25.0,hyperliquid_position_copy,BTC,1,,,True
2026-06-11T10:18:56+00:00,open,XRP/USDT,sell,,25.0,hyperliquid_position_copy,XRP,1,,,True
2026-06-11T10:18:56+00:00,open,SUI/USDT,sell,,25.0,hyperliquid_position_copy,SUI,1,,,True
2026-06-11T10:18:56+00:00,open,ZEC/USDT,sell,,25.0,hyperliquid_position_copy,ZEC,1,,,True
2026-06-11T10:18:56+00:00,open,AAVE/USDT,sell,,25.0,hyperliquid_position_copy,AAVE,1,,,True
2026-06-11T10:18:56+00:00,open,XMR/USDT,buy,,25.0,hyperliquid_position_copy,XMR,1,,,True
2026-06-11T10:18:56+00:00,open,WLD/USDT,sell,,25.0,hyperliquid_position_copy,WLD,1,,,True
2026-06-11T10:19:37+00:00,close_dry,WLD/USDT,buy,,0,binance,WLD,0,,,True
2026-06-11T10:19:37+00:00,open,WLD/USDT,buy,,25.0,hyperliquid_position_copy,WLD,1,,,True
2026-06-11T10:36:01+00:00,open,ETH/USDT,sell,,25.0,hyperliquid_position_copy,ETH,1,,,True
2026-06-11T10:36:01+00:00,open,BTC/USDT,sell,,25.0,hyperliquid_position_copy,BTC,1,,,True
2026-06-11T10:36:01+00:00,open,SOL/USDT,sell,,25.0,hyperliquid_position_copy,SOL,1,,,True
2026-06-11T10:36:01+00:00,open,XRP/USDT,buy,,25.0,hyperliquid_position_copy,XRP,1,,,True
2026-06-11T10:36:11+00:00,close_dry,XRP/USDT,sell,,0,binance,XRP,0,,,True
2026-06-11T10:36:11+00:00,open,XRP/USDT,sell,,25.0,hyperliquid_position_copy,XRP,1,,,True
2026-06-11T10:36:11+00:00,open,TON/USDT,sell,,25.0,hyperliquid_position_copy,TON,1,,,True
2026-06-11T10:36:11+00:00,open,LTC/USDT,sell,,25.0,hyperliquid_position_copy,LTC,1,,,True
2026-06-11T10:36:11+00:00,open,LINK/USDT,sell,,25.0,hyperliquid_position_copy,LINK,1,,,True
2026-06-11T10:36:11+00:00,open,BNB/USDT,sell,,25.0,hyperliquid_position_copy,BNB,1,,,True
2026-06-11T10:36:11+00:00,open,AVAX/USDT,sell,,25.0,hyperliquid_position_copy,AVAX,1,,,True
2026-06-11T10:36:11+00:00,open,AAVE/USDT,sell,,25.0,hyperliquid_position_copy,AAVE,1,,,True
