Time,Side,Entry,Exit,PnL,PnL%,Vol_x,EMA_dist%,HTF_trend,HTF_ADX,HTF_ATR,HTF_EMA_slope%,Result
2026-05-27 21:15,Short,75156.57,74555.08,0.3,0.80,0.78,0.04,down,19.4,453.0,-0.31,WIN
2026-05-28 00:05,Short,74537.37,74462,-0.05,0.10,0.74,0.06,down,19.2,481.3,-0.45,LOSS
2026-05-28 02:00,Short,74262.01,73938.58,0.12,0.44,0.95,0.18,down,20.0,469.4,-0.4,WIN
2026-05-28 06:50,Short,73102.46,73374.01,-0.29,-0.37,1.22,0.10,down,20.9,486.5,-0.82,LOSS
2026-05-28 08:45,Short,73332.01,73414.68,-0.16,-0.11,0.85,0.03,down,24.6,460.4,-0.63,LOSS
2026-05-28 11:00,Short,73395.79,73531.21,-0.19,-0.18,2.05,0.06,down,35.3,412.7,-0.39,LOSS
2026-05-28 14:30,Short,72932.21,73109.55,-0.22,-0.24,0.68,0.26,down,48.3,489.3,-0.37,LOSS
2026-05-28 19:30,Short,73475.44,73570,-0.16,-0.13,0.81,0.08,down,64.5,437.3,-0.09,LOSS
2026-05-28 20:20,Short,73598.38,73745.34,-0.2,-0.20,0.58,0.15,down,66.9,439.3,-0.07,LOSS
2026-05-28 23:20,Short,73589.5,73745.47,-0.21,-0.21,0.76,0.02,down,69.1,450.5,-0.02,LOSS
2026-05-29 01:45,Short,73463.53,73447.7,-0.09,0.02,0.65,0.25,down,63.9,462.2,-0.03,LOSS
2026-05-29 04:10,Short,73227.75,73373.85,-0.2,-0.20,1.55,0.19,down,58.8,380.7,-0.11,LOSS
2026-05-29 09:00,Short,73659.8,73866.51,-0.24,-0.28,0.93,0.05,up,54.5,340.4,0.04,LOSS
2026-05-29 10:05,Short,73676.9,73218.3,0.21,0.62,0.90,0.11,up,54.2,317.6,0.02,WIN
2026-05-29 13:45,Short,73216.22,73096.85,-0.02,0.16,1.25,0.03,down,52.0,315.8,-0.11,LOSS
2026-05-29 18:10,Short,74038,73564.01,0.22,0.64,0.16,0.00,up,40.1,478.1,0.13,WIN
2026-05-29 19:40,Short,73682.93,73701.18,-0.11,-0.02,0.39,0.08,up,38.0,497.3,0.08,LOSS
2026-05-29 21:55,Short,73409.27,73519.99,-0.18,-0.15,0.93,0.25,down,31.8,492.0,-0.05,LOSS
2026-05-30 05:05,Short,73516.62,73579.25,-0.14,-0.09,3.23,0.09,up,19.1,359.4,0.01,LOSS
2026-05-30 07:05,Short,73537.34,73562.17,-0.12,-0.03,0.48,0.05,down,23.6,297.6,-0.02,LOSS
2026-05-30 08:25,Short,73548.34,73566.51,-0.11,-0.02,0.35,0.00,up,27.1,239.7,0.0,LOSS
2026-05-30 11:25,Short,73583,73638.68,-0.14,-0.08,3.66,0.04,up,35.7,177.0,0.02,LOSS
2026-05-31 21:35,Short,73678.14,73850,-0.22,-0.23,0.33,0.01,down,35.5,210.1,-0.05,LOSS
2026-05-31 23:50,Short,73682.52,73962.72,-0.29,-0.38,0.32,0.14,up,35.7,257.9,0.01,LOSS
2026-06-01 01:15,Short,73600.19,73520,-0.05,0.11,0.84,0.24,down,34.9,315.2,-0.05,LOSS
2026-06-01 02:20,Short,73493,73782.01,-0.3,-0.39,0.45,0.10,down,34.1,354.4,-0.07,LOSS
2026-06-01 04:00,Short,73785.43,73183.77,0.31,0.82,1.55,0.02,down,35.5,366.6,-0.09,WIN
2026-06-01 07:25,Short,72979.71,72902.65,-0.05,0.11,0.82,0.27,down,25.4,391.4,-0.26,LOSS
2026-06-01 10:30,Short,72635.99,72316,0.12,0.44,0.36,0.27,down,14.0,434.0,-0.36,WIN
2026-06-01 14:45,Short,71507.26,71092,0.19,0.58,0.56,0.28,down,22.7,492.5,-0.64,WIN
2026-06-01 18:20,Short,71419.93,71621.61,-0.24,-0.28,0.58,0.13,down,32.9,497.9,-0.65,LOSS
2026-06-01 22:20,Short,71142.78,71408,-0.29,-0.37,1.29,0.03,down,46.2,514.7,-0.49,LOSS
2026-06-02 00:10,Short,71268.01,71369.99,-0.17,-0.14,0.95,0.11,down,59.7,504.9,-0.44,LOSS
2026-06-02 01:15,Short,71302.01,70807.51,0.25,0.69,0.91,0.03,down,65.3,525.3,-0.45,WIN
2026-06-02 02:30,Short,70776.01,70939.66,-0.22,-0.23,0.48,0.05,down,70.3,529.8,-0.49,LOSS
2026-06-02 04:20,Short,70876.49,70192.46,0.38,0.97,0.81,0.01,down,76.7,472.1,-0.52,WIN
2026-06-02 07:40,Short,70213.38,69724.16,0.25,0.70,0.67,0.01,down,86.0,454.2,-0.63,WIN
2026-06-02 10:30,Short,69512,67928.45,1.04,2.28,0.39,0.16,down,93.1,493.9,-0.74,WIN
2026-06-02 16:50,Short,67545.67,67153.56,0.19,0.58,0.43,0.25,down,97.9,570.3,-1.26,WIN
2026-06-02 19:50,Short,67202,67490,-0.31,-0.43,1.38,0.05,down,98.0,635.5,-1.17,LOSS
2026-06-02 22:00,Short,67369.99,66837.99,0.3,0.79,1.48,0.26,down,98.5,715.4,-0.98,WIN
2026-06-03 00:10,Short,66822.01,66994.75,-0.23,-0.26,0.88,0.06,down,99.0,735.6,-0.96,LOSS
2026-06-03 01:55,Short,66920,66496.01,0.22,0.63,0.57,0.11,down,99.2,758.1,-0.96,WIN
2026-06-03 04:05,Short,66373.13,67013.26,-0.58,-0.96,0.88,0.11,down,99.5,768.9,-0.87,LOSS
2026-06-03 07:10,Short,67072,67023.02,-0.06,0.07,0.32,0.05,down,89.7,736.9,-0.36,LOSS
2026-06-03 09:50,Short,67129.63,67440,-0.33,-0.46,3.70,0.23,down,82.8,690.6,-0.26,LOSS
2026-06-03 11:55,Short,67067.37,67128.5,-0.15,-0.09,0.86,0.17,down,75.1,649.8,-0.2,LOSS
2026-06-03 12:50,Short,67076,66164.01,0.58,1.36,0.60,0.02,down,70.8,582.6,-0.17,WIN
2026-06-03 18:00,Short,66014.01,65528.01,0.27,0.74,0.60,0.01,down,38.8,535.9,-0.61,WIN
2026-06-03 21:10,Short,65413.39,62521.42,2.11,4.42,0.51,0.01,down,40.3,578.9,-0.69,WIN
2026-06-04 05:35,Short,64128.01,63266,0.57,1.34,1.02,0.02,down,43.3,990.1,-0.76,WIN
2026-06-04 11:30,Short,62538.55,63294.32,-0.71,-1.21,0.85,0.20,down,61.1,996.6,-0.96,LOSS
2026-06-04 15:00,Short,63937.82,63598,0.17,0.53,0.68,0.06,down,68.6,953.3,-0.11,WIN
2026-06-04 17:55,Short,63540.97,63896.27,-0.38,-0.56,1.15,0.17,down,68.0,787.6,-0.22,LOSS
2026-06-04 20:40,Short,63560.93,63847,-0.33,-0.45,0.78,0.03,down,52.9,802.6,-0.2,LOSS
2026-06-04 22:00,Short,63310.01,63641.45,-0.36,-0.52,1.50,0.30,down,42.0,811.1,-0.21,LOSS
2026-06-04 23:25,Short,63461.99,63862,-0.42,-0.63,1.03,0.09,down,37.0,782.7,-0.16,LOSS
2026-06-05 00:50,Short,63524.01,62922.93,0.37,0.95,1.35,0.30,down,31.8,754.6,-0.17,WIN
2026-06-05 04:10,Short,62861.3,63240.32,-0.4,-0.60,0.48,0.11,down,23.7,681.8,-0.37,LOSS
2026-06-05 08:50,Short,62391.38,63099.64,-0.67,-1.14,0.41,0.27,down,21.1,865.6,-0.57,LOSS
2026-06-05 10:30,Short,62565.63,62329.81,0.09,0.38,0.84,0.23,down,20.7,886.0,-0.31,WIN
2026-06-05 12:45,Short,61968.01,60897.63,0.77,1.73,0.41,0.29,down,20.6,898.0,-0.48,WIN
2026-06-05 17:40,Short,60755.83,60215.47,0.35,0.89,0.53,0.27,down,17.2,1125.8,-0.95,WIN
2026-06-05 22:10,Short,61397.54,61838.34,-0.46,-0.72,0.56,0.08,down,14.9,1100.9,-0.27,LOSS
2026-06-05 23:05,Short,61414.46,61390.65,-0.08,0.04,0.85,0.29,down,15.4,1132.4,-0.13,LOSS
2026-06-06 01:30,Short,61276.98,60267.29,0.73,1.65,0.76,0.07,down,18.4,1109.1,-0.25,WIN
2026-06-06 04:55,Short,60101.27,60819.52,-0.7,-1.20,0.51,0.24,down,21.9,1036.7,-0.5,LOSS
2026-06-06 06:55,Short,60786.96,61100.7,-0.36,-0.52,0.25,0.05,down,24.2,976.0,-0.45,LOSS
2026-06-06 09:30,Short,61262.09,60742,0.33,0.85,0.36,0.09,down,25.1,802.6,-0.12,WIN
2026-06-06 11:05,Short,60713.58,61069.68,-0.39,-0.59,0.85,0.01,down,32.0,716.5,-0.16,LOSS
2026-06-06 12:35,Short,60738.81,60861.54,-0.2,-0.20,0.55,0.15,down,34.2,701.2,-0.18,LOSS
2026-06-06 16:25,Short,60624.08,60840,-0.28,-0.36,1.24,0.24,down,40.0,631.1,-0.16,LOSS
2026-06-06 17:20,Short,60622.16,60754.95,-0.21,-0.22,1.70,0.18,down,41.3,623.6,-0.18,LOSS
2026-06-06 19:10,Short,60728.01,60734.36,-0.11,-0.01,0.95,0.15,down,45.3,466.8,-0.2,LOSS
2026-06-06 22:10,Short,60631.15,60715.05,-0.17,-0.14,1.05,0.18,down,40.9,410.1,-0.14,LOSS
2026-06-06 22:55,Short,60543.53,60829.58,-0.34,-0.47,0.95,0.18,down,40.9,410.1,-0.14,LOSS
2026-06-07 00:55,Short,60782.01,61064.94,-0.33,-0.47,0.33,0.05,down,36.1,368.1,-0.07,LOSS
2026-06-07 02:25,Short,61254.83,61504.48,-0.3,-0.41,0.32,0.09,up,31.0,391.8,0.2,LOSS
2026-06-07 04:20,Short,61534.09,61708.75,-0.24,-0.28,0.97,0.04,up,25.2,401.8,0.45,LOSS
2026-06-07 05:55,Short,61748.1,61970.18,-0.28,-0.36,1.33,0.03,up,23.2,400.3,0.45,LOSS
2026-06-09 13:00,Short,62589.18,61390.51,0.86,1.92,1.11,0.09,down,18.4,422.5,-0.28,WIN
2026-06-09 18:50,Short,61680.66,61974.69,-0.34,-0.48,0.58,0.01,down,17.6,501.4,-0.67,LOSS
2026-06-09 22:20,Short,61882.01,61830,-0.06,0.08,0.72,0.02,down,35.5,496.7,-0.25,LOSS
2026-06-10 01:50,Short,61782,61576.48,0.07,0.33,0.86,0.01,down,46.7,517.0,-0.27,WIN
2026-06-10 03:30,Short,61457.6,61372.96,-0.03,0.14,1.07,0.03,down,54.4,505.4,-0.31,LOSS
2026-06-10 05:55,Short,61361.17,61433.57,-0.16,-0.12,0.78,0.09,down,62.7,418.3,-0.39,LOSS
2026-06-10 08:15,Short,61612.41,61100.01,0.32,0.83,0.64,0.01,down,63.8,400.7,-0.26,WIN
